Neighbourhood Description (Occurrence),UCR Violation Type Group (Incident),Incident Reported Year,Incident Reported Quarter,Incident Reported Month,# Incidents
BALWIN,Robbery,2018,Q2,5,3
BALWIN,Robbery,2018,Q2,6,4
BALWIN,Robbery,2018,Q3,7,1
BALWIN,Robbery,2018,Q3,9,2
BALWIN,Robbery,2018,Q4,10,2
BALWIN,Robbery,2018,Q4,12,2
BALWIN,Sexual Assaults,2018,Q1,2,1
BALWIN,Sexual Assaults,2018,Q2,4,1
BALWIN,Sexual Assaults,2018,Q2,6,1
BALWIN,Sexual Assaults,2018,Q3,8,2
BALWIN,Theft From Vehicle,2018,Q1,1,4
BALWIN,Theft From Vehicle,2018,Q1,2,6
BALWIN,Theft From Vehicle,2018,Q1,3,6
BALWIN,Theft From Vehicle,2018,Q2,4,2
BALWIN,Theft From Vehicle,2018,Q2,5,7
BALWIN,Theft From Vehicle,2018,Q2,6,8
BALWIN,Theft From Vehicle,2018,Q3,7,8
BALWIN,Theft From Vehicle,2018,Q3,8,5
BALWIN,Theft From Vehicle,2018,Q3,9,5
BALWIN,Theft From Vehicle,2018,Q4,10,3
BALWIN,Theft From Vehicle,2018,Q4,11,3
BALWIN,Theft From Vehicle,2018,Q4,12,1
BALWIN,Theft Of Vehicle,2018,Q1,1,3
BALWIN,Theft Of Vehicle,2018,Q1,2,1
BALWIN,Theft Of Vehicle,2018,Q2,4,7
BALWIN,Theft Of Vehicle,2018,Q2,5,6
BALWIN,Theft Of Vehicle,2018,Q2,6,6
BALWIN,Theft Of Vehicle,2018,Q3,7,9
BALWIN,Theft Of Vehicle,2018,Q3,8,6
BALWIN,Theft Of Vehicle,2018,Q3,9,7
BALWIN,Theft Of Vehicle,2018,Q4,10,3
BALWIN,Theft Of Vehicle,2018,Q4,11,5
BALWIN,Theft Of Vehicle,2018,Q4,12,9
BANNERMAN,Assault,2018,Q1,1,4
BANNERMAN,Assault,2018,Q1,2,3
BANNERMAN,Assault,2018,Q1,3,4
BANNERMAN,Assault,2018,Q2,4,2
BANNERMAN,Assault,2018,Q2,5,1
BANNERMAN,Assault,2018,Q2,6,1
BANNERMAN,Assault,2018,Q3,7,2
BANNERMAN,Assault,2018,Q3,8,3
BANNERMAN,Assault,2018,Q3,9,2
BANNERMAN,Assault,2018,Q4,10,2
BANNERMAN,Assault,2018,Q4,12,2
BANNERMAN,Break and Enter,2018,Q1,3,2
BANNERMAN,Break and Enter,2018,Q2,4,2
BANNERMAN,Break and Enter,2018,Q2,5,1
BANNERMAN,Break and Enter,2018,Q2,6,2
BANNERMAN,Break and Enter,2018,Q3,7,2
BANNERMAN,Break and Enter,2018,Q3,8,2
BANNERMAN,Break and Enter,2018,Q3,9,1
BANNERMAN,Break and Enter,2018,Q4,10,1
BANNERMAN,Break and Enter,2018,Q4,11,3
BANNERMAN,Break and Enter,2018,Q4,12,1
BANNERMAN,Robbery,2018,Q1,1,1
BANNERMAN,Robbery,2018,Q2,6,1
BANNERMAN,Robbery,2018,Q3,7,2
BANNERMAN,Robbery,2018,Q3,8,1
BANNERMAN,Robbery,2018,Q4,10,1
BANNERMAN,Robbery,2018,Q4,11,1
BANNERMAN,Sexual Assaults,2018,Q4,11,1
BANNERMAN,Sexual Assaults,2018,Q4,12,1
BANNERMAN,Theft From Vehicle,2018,Q1,1,3
BANNERMAN,Theft From Vehicle,2018,Q1,2,8
BANNERMAN,Theft From Vehicle,2018,Q1,3,6
BANNERMAN,Theft From Vehicle,2018,Q2,4,4
BANNERMAN,Theft From Vehicle,2018,Q2,5,1
BANNERMAN,Theft From Vehicle,2018,Q2,6,1
BANNERMAN,Theft From Vehicle,2018,Q3,7,5
BANNERMAN,Theft From Vehicle,2018,Q3,8,5
BANNERMAN,Theft From Vehicle,2018,Q3,9,4
BANNERMAN,Theft From Vehicle,2018,Q4,10,4
BANNERMAN,Theft From Vehicle,2018,Q4,11,1
BANNERMAN,Theft From Vehicle,2018,Q4,12,1
BANNERMAN,Theft Of Vehicle,2018,Q1,1,2
BANNERMAN,Theft Of Vehicle,2018,Q1,2,3
BANNERMAN,Theft Of Vehicle,2018,Q1,3,6
BANNERMAN,Theft Of Vehicle,2018,Q2,4,1
BANNERMAN,Theft Of Vehicle,2018,Q2,5,1
BANNERMAN,Theft Of Vehicle,2018,Q2,6,3
BANNERMAN,Theft Of Vehicle,2018,Q3,7,6
BANNERMAN,Theft Of Vehicle,2018,Q3,8,2
BANNERMAN,Theft Of Vehicle,2018,Q3,9,2
BANNERMAN,Theft Of Vehicle,2018,Q4,10,1
BANNERMAN,Theft Of Vehicle,2018,Q4,11,2
BANNERMAN,Theft Of Vehicle,2018,Q4,12,1
BANNERMAN,Theft Over $5000,2018,Q2,4,1
BARANOW,Assault,2018,Q1,2,1
BARANOW,Assault,2018,Q2,4,2
BARANOW,Assault,2018,Q4,10,1
BARANOW,Assault,2018,Q4,11,1
BARANOW,Break and Enter,2018,Q1,1,5
BARANOW,Break and Enter,2018,Q1,2,1
BARANOW,Break and Enter,2018,Q1,3,3
BARANOW,Break and Enter,2018,Q2,5,3
BARANOW,Break and Enter,2018,Q3,7,7
BARANOW,Break and Enter,2018,Q3,8,1
BARANOW,Break and Enter,2018,Q3,9,3
BARANOW,Break and Enter,2018,Q4,10,2
BARANOW,Break and Enter,2018,Q4,11,2
BARANOW,Break and Enter,2018,Q4,12,1
BARANOW,Robbery,2018,Q4,10,1
BARANOW,Robbery,2018,Q4,12,1
BARANOW,Sexual Assaults,2018,Q1,3,1
BARANOW,Theft From Vehicle,2018,Q1,2,1
BARANOW,Theft From Vehicle,2018,Q1,3,6
BARANOW,Theft From Vehicle,2018,Q2,4,1
BARANOW,Theft From Vehicle,2018,Q2,5,4
BARANOW,Theft From Vehicle,2018,Q2,6,2
BARANOW,Theft From Vehicle,2018,Q3,7,6
BARANOW,Theft From Vehicle,2018,Q3,8,1
BARANOW,Theft From Vehicle,2018,Q3,9,2
BARANOW,Theft From Vehicle,2018,Q4,10,1
BARANOW,Theft From Vehicle,2018,Q4,11,4
BARANOW,Theft From Vehicle,2018,Q4,12,1
BARANOW,Theft Of Vehicle,2018,Q1,1,2
BARANOW,Theft Of Vehicle,2018,Q2,5,2
BARANOW,Theft Of Vehicle,2018,Q3,7,2
BARANOW,Theft Of Vehicle,2018,Q3,9,2
BARANOW,Theft Of Vehicle,2018,Q4,10,2
BARANOW,Theft Of Vehicle,2018,Q4,12,1
BATURYN,Assault,2018,Q2,4,3
BATURYN,Assault,2018,Q2,6,5
BATURYN,Assault,2018,Q3,7,2
BATURYN,Assault,2018,Q3,9,3
BATURYN,Assault,2018,Q4,11,3
BATURYN,Assault,2018,Q4,12,1
BATURYN,Break and Enter,2018,Q2,5,1
BATURYN,Break and Enter,2018,Q2,6,4
BATURYN,Break and Enter,2018,Q3,8,1
BATURYN,Break and Enter,2018,Q3,9,1
BATURYN,Break and Enter,2018,Q4,10,3
BATURYN,Robbery,2018,Q2,5,1
BATURYN,Robbery,2018,Q3,7,1
BATURYN,Sexual Assaults,2018,Q2,5,1
BATURYN,Sexual Assaults,2018,Q4,10,1
BATURYN,Theft From Vehicle,2018,Q1,1,1
BATURYN,Theft From Vehicle,2018,Q1,2,1
BATURYN,Theft From Vehicle,2018,Q1,3,1
BATURYN,Theft From Vehicle,2018,Q2,4,1
BATURYN,Theft From Vehicle,2018,Q2,5,2
BATURYN,Theft From Vehicle,2018,Q2,6,3
BATURYN,Theft From Vehicle,2018,Q3,7,2
BATURYN,Theft From Vehicle,2018,Q3,8,3
BATURYN,Theft From Vehicle,2018,Q3,9,6
BATURYN,Theft From Vehicle,2018,Q4,10,3
BATURYN,Theft From Vehicle,2018,Q4,11,5
BATURYN,Theft From Vehicle,2018,Q4,12,3
BATURYN,Theft Of Vehicle,2018,Q1,2,1
BATURYN,Theft Of Vehicle,2018,Q1,3,1
BATURYN,Theft Of Vehicle,2018,Q2,4,1
BATURYN,Theft Of Vehicle,2018,Q2,6,1
BATURYN,Theft Of Vehicle,2018,Q3,9,3
BATURYN,Theft Of Vehicle,2018,Q4,10,2
BATURYN,Theft Of Vehicle,2018,Q4,11,2
BATURYN,Theft Of Vehicle,2018,Q4,12,1
BATURYN,Theft Over $5000,2018,Q2,5,1
BATURYN,Theft Over $5000,2018,Q2,6,1
BATURYN,Theft Over $5000,2018,Q3,7,1
BATURYN,Theft Over $5000,2018,Q3,8,1
BEACON HEIGHTS,Assault,2018,Q1,1,4
BEACON HEIGHTS,Assault,2018,Q1,2,5
BEACON HEIGHTS,Assault,2018,Q1,3,5
BEACON HEIGHTS,Assault,2018,Q2,4,2
BEACON HEIGHTS,Assault,2018,Q2,5,3
BEACON HEIGHTS,Assault,2018,Q2,6,5
BEACON HEIGHTS,Assault,2018,Q3,7,2
BEACON HEIGHTS,Assault,2018,Q3,8,5
BEACON HEIGHTS,Assault,2018,Q3,9,4
BEACON HEIGHTS,Assault,2018,Q4,10,5
BEACON HEIGHTS,Assault,2018,Q4,11,1
BEACON HEIGHTS,Assault,2018,Q4,12,4
BEACON HEIGHTS,Break and Enter,2018,Q1,1,2
BEACON HEIGHTS,Break and Enter,2018,Q1,2,1
BEACON HEIGHTS,Break and Enter,2018,Q1,3,4
BEACON HEIGHTS,Break and Enter,2018,Q2,4,3
BEACON HEIGHTS,Break and Enter,2018,Q2,5,5
BEACON HEIGHTS,Break and Enter,2018,Q2,6,5
BEACON HEIGHTS,Break and Enter,2018,Q3,7,5
BEACON HEIGHTS,Break and Enter,2018,Q3,8,4
BEACON HEIGHTS,Break and Enter,2018,Q3,9,1
BEACON HEIGHTS,Break and Enter,2018,Q4,10,1
BEACON HEIGHTS,Break and Enter,2018,Q4,11,1
BEACON HEIGHTS,Break and Enter,2018,Q4,12,2
BEACON HEIGHTS,Homicide,2018,Q2,6,1
BEACON HEIGHTS,Robbery,2018,Q1,1,2
BEACON HEIGHTS,Robbery,2018,Q2,5,2
BEACON HEIGHTS,Robbery,2018,Q2,6,3
BEACON HEIGHTS,Robbery,2018,Q3,7,1
BEACON HEIGHTS,Robbery,2018,Q4,11,1
BEACON HEIGHTS,Robbery,2018,Q4,12,3
BEACON HEIGHTS,Sexual Assaults,2018,Q1,2,1
BEACON HEIGHTS,Sexual Assaults,2018,Q2,5,1
BEACON HEIGHTS,Sexual Assaults,2018,Q4,12,4
BEACON HEIGHTS,Theft From Vehicle,2018,Q1,1,5
BEACON HEIGHTS,Theft From Vehicle,2018,Q1,2,3
BEACON HEIGHTS,Theft From Vehicle,2018,Q1,3,3
BEACON HEIGHTS,Theft From Vehicle,2018,Q2,4,4
BEACON HEIGHTS,Theft From Vehicle,2018,Q2,5,2
BEACON HEIGHTS,Theft From Vehicle,2018,Q2,6,6
BEACON HEIGHTS,Theft From Vehicle,2018,Q3,7,4
BEACON HEIGHTS,Theft From Vehicle,2018,Q3,8,2
BEACON HEIGHTS,Theft From Vehicle,2018,Q3,9,4
BEACON HEIGHTS,Theft From Vehicle,2018,Q4,10,5
BEACON HEIGHTS,Theft From Vehicle,2018,Q4,11,1
BEACON HEIGHTS,Theft From Vehicle,2018,Q4,12,4
BEACON HEIGHTS,Theft Of Vehicle,2018,Q1,1,3
BEACON HEIGHTS,Theft Of Vehicle,2018,Q1,2,6
BEACON HEIGHTS,Theft Of Vehicle,2018,Q1,3,4
BEACON HEIGHTS,Theft Of Vehicle,2018,Q2,5,7
BEACON HEIGHTS,Theft Of Vehicle,2018,Q2,6,3
BEACON HEIGHTS,Theft Of Vehicle,2018,Q3,7,1
BEACON HEIGHTS,Theft Of Vehicle,2018,Q3,8,2
BEACON HEIGHTS,Theft Of Vehicle,2018,Q3,9,1
BEACON HEIGHTS,Theft Of Vehicle,2018,Q4,10,4
BEACON HEIGHTS,Theft Of Vehicle,2018,Q4,12,2
BEARSPAW,Assault,2018,Q3,9,2
BEARSPAW,Assault,2018,Q4,12,1
BEARSPAW,Break and Enter,2018,Q2,6,1
BEARSPAW,Break and Enter,2018,Q3,7,1
BEARSPAW,Break and Enter,2018,Q3,8,1
BEARSPAW,Theft From Vehicle,2018,Q1,1,1
BEARSPAW,Theft From Vehicle,2018,Q2,4,2
BEARSPAW,Theft From Vehicle,2018,Q2,6,2
BEARSPAW,Theft From Vehicle,2018,Q3,8,1
BEARSPAW,Theft From Vehicle,2018,Q3,9,1
BEARSPAW,Theft From Vehicle,2018,Q4,10,2
BEARSPAW,Theft Of Vehicle,2018,Q1,2,2
BEARSPAW,Theft Of Vehicle,2018,Q1,3,1
BEARSPAW,Theft Of Vehicle,2018,Q4,11,1
BEAUMARIS,Assault,2018,Q1,2,5
BEAUMARIS,Assault,2018,Q2,4,1
BEAUMARIS,Assault,2018,Q2,6,3
BEAUMARIS,Assault,2018,Q3,7,1
BEAUMARIS,Assault,2018,Q3,8,1
BEAUMARIS,Assault,2018,Q4,10,1
BEAUMARIS,Assault,2018,Q4,11,3
BEAUMARIS,Assault,2018,Q4,12,2
BEAUMARIS,Break and Enter,2018,Q1,1,3
BEAUMARIS,Break and Enter,2018,Q1,2,3
BEAUMARIS,Break and Enter,2018,Q2,5,1
BEAUMARIS,Break and Enter,2018,Q2,6,2
BEAUMARIS,Break and Enter,2018,Q3,7,5
BEAUMARIS,Break and Enter,2018,Q3,8,2
BEAUMARIS,Break and Enter,2018,Q3,9,1
BEAUMARIS,Break and Enter,2018,Q4,12,1
BEAUMARIS,Robbery,2018,Q1,3,1
BEAUMARIS,Robbery,2018,Q2,5,1
BEAUMARIS,Robbery,2018,Q3,8,1
BEAUMARIS,Robbery,2018,Q3,9,1
BEAUMARIS,Robbery,2018,Q4,11,1
BEAUMARIS,Sexual Assaults,2018,Q3,8,1
BEAUMARIS,Theft From Vehicle,2018,Q1,1,5
BEAUMARIS,Theft From Vehicle,2018,Q1,2,2
BEAUMARIS,Theft From Vehicle,2018,Q1,3,6
BEAUMARIS,Theft From Vehicle,2018,Q2,4,4
BEAUMARIS,Theft From Vehicle,2018,Q2,5,4
BEAUMARIS,Theft From Vehicle,2018,Q2,6,1
BEAUMARIS,Theft From Vehicle,2018,Q3,7,5
BEAUMARIS,Theft From Vehicle,2018,Q3,8,6
BEAUMARIS,Theft From Vehicle,2018,Q3,9,3
BEAUMARIS,Theft From Vehicle,2018,Q4,10,6
BEAUMARIS,Theft From Vehicle,2018,Q4,11,1
BEAUMARIS,Theft From Vehicle,2018,Q4,12,5
BEAUMARIS,Theft Of Vehicle,2018,Q1,1,1
BEAUMARIS,Theft Of Vehicle,2018,Q1,3,1
BEAUMARIS,Theft Of Vehicle,2018,Q2,5,3
BEAUMARIS,Theft Of Vehicle,2018,Q2,6,4
BEAUMARIS,Theft Of Vehicle,2018,Q3,7,3
BEAUMARIS,Theft Of Vehicle,2018,Q3,8,4
BEAUMARIS,Theft Of Vehicle,2018,Q3,9,3
BEAUMARIS,Theft Of Vehicle,2018,Q4,10,2
BEAUMARIS,Theft Of Vehicle,2018,Q4,11,3
BEAUMARIS,Theft Of Vehicle,2018,Q4,12,1
BELGRAVIA,Assault,2018,Q3,7,1
BELGRAVIA,Assault,2018,Q3,8,1
BELGRAVIA,Assault,2018,Q4,11,1
BELGRAVIA,Break and Enter,2018,Q1,1,3
BELGRAVIA,Break and Enter,2018,Q1,2,3
BELGRAVIA,Break and Enter,2018,Q1,3,1
BELGRAVIA,Break and Enter,2018,Q2,4,1
BELGRAVIA,Break and Enter,2018,Q2,5,3
BELGRAVIA,Break and Enter,2018,Q3,7,2
BELGRAVIA,Break and Enter,2018,Q3,8,4
BELGRAVIA,Break and Enter,2018,Q3,9,2
BELGRAVIA,Break and Enter,2018,Q4,10,2
BELGRAVIA,Break and Enter,2018,Q4,11,2
BELGRAVIA,Break and Enter,2018,Q4,12,2
BELGRAVIA,Robbery,2018,Q3,9,1
BELGRAVIA,Theft From Vehicle,2018,Q1,1,1
BELGRAVIA,Theft From Vehicle,2018,Q1,3,1
BELGRAVIA,Theft From Vehicle,2018,Q2,4,1
BELGRAVIA,Theft From Vehicle,2018,Q2,6,1
BELGRAVIA,Theft From Vehicle,2018,Q3,7,5
BELGRAVIA,Theft From Vehicle,2018,Q3,9,1
BELGRAVIA,Theft From Vehicle,2018,Q4,10,1
BELGRAVIA,Theft From Vehicle,2018,Q4,11,1
BELGRAVIA,Theft Of Vehicle,2018,Q1,3,1
BELGRAVIA,Theft Of Vehicle,2018,Q3,7,2
BELGRAVIA,Theft Of Vehicle,2018,Q3,8,1
BELLE RIVE,Assault,2018,Q1,1,2
BELLE RIVE,Assault,2018,Q1,2,1
BELLE RIVE,Assault,2018,Q2,6,1
BELLE RIVE,Assault,2018,Q3,7,1
BELLE RIVE,Assault,2018,Q3,8,1
BELLE RIVE,Assault,2018,Q3,9,1
BELLE RIVE,Assault,2018,Q4,12,2
BELLE RIVE,Break and Enter,2018,Q1,1,3
BELLE RIVE,Break and Enter,2018,Q1,3,1
BELLE RIVE,Break and Enter,2018,Q2,4,2
BELLE RIVE,Break and Enter,2018,Q2,5,1
BELLE RIVE,Break and Enter,2018,Q3,7,1
BELLE RIVE,Break and Enter,2018,Q3,8,1
BELLE RIVE,Break and Enter,2018,Q3,9,1
BELLE RIVE,Break and Enter,2018,Q4,10,1
BELLE RIVE,Break and Enter,2018,Q4,11,2
BELLE RIVE,Break and Enter,2018,Q4,12,1
BELLE RIVE,Theft From Vehicle,2018,Q2,4,1
BELLE RIVE,Theft From Vehicle,2018,Q2,5,3
BELLE RIVE,Theft From Vehicle,2018,Q2,6,3
BELLE RIVE,Theft From Vehicle,2018,Q3,7,3
BELLE RIVE,Theft From Vehicle,2018,Q3,8,7
BELLE RIVE,Theft From Vehicle,2018,Q3,9,1
BELLE RIVE,Theft From Vehicle,2018,Q4,10,2
BELLE RIVE,Theft From Vehicle,2018,Q4,11,4
BELLE RIVE,Theft From Vehicle,2018,Q4,12,2
BELLE RIVE,Theft Of Vehicle,2018,Q1,1,2
BELLE RIVE,Theft Of Vehicle,2018,Q2,5,2
BELLE RIVE,Theft Of Vehicle,2018,Q3,7,1
BELLE RIVE,Theft Of Vehicle,2018,Q3,8,2
BELLE RIVE,Theft Of Vehicle,2018,Q3,9,4
BELLE RIVE,Theft Of Vehicle,2018,Q4,11,1
BELLE RIVE,Theft Over $5000,2018,Q3,9,1
BELLEVUE,Assault,2018,Q1,1,2
BELLEVUE,Assault,2018,Q1,3,1
BELLEVUE,Assault,2018,Q2,6,1
BELLEVUE,Assault,2018,Q3,7,1
BELLEVUE,Assault,2018,Q3,9,1
BELLEVUE,Assault,2018,Q4,10,1
BELLEVUE,Assault,2018,Q4,11,1
BELLEVUE,Break and Enter,2018,Q1,1,3
BELLEVUE,Break and Enter,2018,Q1,2,2
BELLEVUE,Break and Enter,2018,Q1,3,2
BELLEVUE,Break and Enter,2018,Q2,4,1
BELLEVUE,Break and Enter,2018,Q2,5,1
BELLEVUE,Break and Enter,2018,Q3,7,2
BELLEVUE,Break and Enter,2018,Q3,8,1
BELLEVUE,Robbery,2018,Q4,12,2
BELLEVUE,Sexual Assaults,2018,Q2,5,1
BELLEVUE,Theft From Vehicle,2018,Q1,1,2
BELLEVUE,Theft From Vehicle,2018,Q1,3,3
BELLEVUE,Theft From Vehicle,2018,Q2,4,2
BELLEVUE,Theft From Vehicle,2018,Q2,5,2
BELLEVUE,Theft From Vehicle,2018,Q2,6,1
BELLEVUE,Theft From Vehicle,2018,Q3,7,5
BELLEVUE,Theft From Vehicle,2018,Q3,8,1
BELLEVUE,Theft From Vehicle,2018,Q4,10,1
BELLEVUE,Theft From Vehicle,2018,Q4,11,2
BELLEVUE,Theft Of Vehicle,2018,Q2,5,2
BELLEVUE,Theft Of Vehicle,2018,Q3,7,3
BELLEVUE,Theft Of Vehicle,2018,Q4,12,3
BELMEAD,Assault,2018,Q1,2,5
BELMEAD,Assault,2018,Q1,3,1
BELMEAD,Assault,2018,Q2,6,1
BELMEAD,Assault,2018,Q3,7,3
BELMEAD,Assault,2018,Q3,8,5
BELMEAD,Assault,2018,Q3,9,3
BELMEAD,Assault,2018,Q4,10,2
BELMEAD,Assault,2018,Q4,11,2
BELMEAD,Assault,2018,Q4,12,1
BELMEAD,Break and Enter,2018,Q1,1,1
BELMEAD,Break and Enter,2018,Q2,4,3
BELMEAD,Break and Enter,2018,Q2,6,4
BELMEAD,Break and Enter,2018,Q3,7,4
BELMEAD,Break and Enter,2018,Q3,8,1
BELMEAD,Break and Enter,2018,Q4,10,3
BELMEAD,Break and Enter,2018,Q4,11,1
BELMEAD,Break and Enter,2018,Q4,12,1
BELMEAD,Homicide,2018,Q1,2,1
BELMEAD,Robbery,2018,Q1,2,1
BELMEAD,Robbery,2018,Q2,6,1
BELMEAD,Robbery,2018,Q3,7,1
BELMEAD,Robbery,2018,Q3,9,1
BELMEAD,Sexual Assaults,2018,Q3,7,1
BELMEAD,Theft From Vehicle,2018,Q1,1,1
BELMEAD,Theft From Vehicle,2018,Q1,2,1
BELMEAD,Theft From Vehicle,2018,Q1,3,1
BELMEAD,Theft From Vehicle,2018,Q2,4,2
BELMEAD,Theft From Vehicle,2018,Q3,7,8
BELMEAD,Theft From Vehicle,2018,Q3,8,10
BELMEAD,Theft From Vehicle,2018,Q3,9,5
BELMEAD,Theft From Vehicle,2018,Q4,10,2
BELMEAD,Theft From Vehicle,2018,Q4,11,1
BELMEAD,Theft From Vehicle,2018,Q4,12,3
BELMEAD,Theft Of Vehicle,2018,Q1,1,2
BELMEAD,Theft Of Vehicle,2018,Q1,2,3
BELMEAD,Theft Of Vehicle,2018,Q1,3,3
BELMEAD,Theft Of Vehicle,2018,Q2,4,3
BELMEAD,Theft Of Vehicle,2018,Q2,5,1
BELMEAD,Theft Of Vehicle,2018,Q2,6,2
BELMEAD,Theft Of Vehicle,2018,Q3,7,4
BELMEAD,Theft Of Vehicle,2018,Q3,8,7
BELMEAD,Theft Of Vehicle,2018,Q3,9,2
BELMEAD,Theft Of Vehicle,2018,Q4,10,1
BELMEAD,Theft Of Vehicle,2018,Q4,11,3
BELMEAD,Theft Of Vehicle,2018,Q4,12,1
BELMONT,Assault,2018,Q1,2,2
BELMONT,Assault,2018,Q1,3,3
BELMONT,Assault,2018,Q2,4,2
BELMONT,Assault,2018,Q2,5,5
BELMONT,Assault,2018,Q2,6,1
BELMONT,Assault,2018,Q3,7,2
BELMONT,Assault,2018,Q3,9,1
BELMONT,Assault,2018,Q4,10,1
BELMONT,Assault,2018,Q4,11,2
BELMONT,Assault,2018,Q4,12,2
BELMONT,Break and Enter,2018,Q1,1,2
BELMONT,Break and Enter,2018,Q1,3,1
BELMONT,Break and Enter,2018,Q2,4,1
BELMONT,Break and Enter,2018,Q2,5,5
BELMONT,Break and Enter,2018,Q2,6,3
BELMONT,Break and Enter,2018,Q3,7,4
BELMONT,Break and Enter,2018,Q3,8,4
BELMONT,Break and Enter,2018,Q3,9,2
BELMONT,Break and Enter,2018,Q4,10,3
BELMONT,Robbery,2018,Q2,6,1
BELMONT,Robbery,2018,Q3,7,3
BELMONT,Robbery,2018,Q3,8,1
BELMONT,Robbery,2018,Q4,11,1
BELMONT,Robbery,2018,Q4,12,1
BELMONT,Sexual Assaults,2018,Q1,1,1
BELMONT,Sexual Assaults,2018,Q1,3,1
BELMONT,Sexual Assaults,2018,Q4,11,2
BELMONT,Sexual Assaults,2018,Q4,12,1
BELMONT,Theft From Vehicle,2018,Q1,1,3
BELMONT,Theft From Vehicle,2018,Q1,2,4
BELMONT,Theft From Vehicle,2018,Q1,3,3
BELMONT,Theft From Vehicle,2018,Q2,4,6
BELMONT,Theft From Vehicle,2018,Q2,5,1
BELMONT,Theft From Vehicle,2018,Q2,6,6
BELMONT,Theft From Vehicle,2018,Q3,7,6
BELMONT,Theft From Vehicle,2018,Q3,8,6
BELMONT,Theft From Vehicle,2018,Q3,9,4
BELMONT,Theft From Vehicle,2018,Q4,10,2
BELMONT,Theft From Vehicle,2018,Q4,11,2
BELMONT,Theft From Vehicle,2018,Q4,12,2
BELMONT,Theft Of Vehicle,2018,Q1,1,1
BELMONT,Theft Of Vehicle,2018,Q1,2,2
BELMONT,Theft Of Vehicle,2018,Q1,3,1
BELMONT,Theft Of Vehicle,2018,Q2,5,1
BELMONT,Theft Of Vehicle,2018,Q2,6,3
BELMONT,Theft Of Vehicle,2018,Q3,7,3
BELMONT,Theft Of Vehicle,2018,Q3,8,4
BELMONT,Theft Of Vehicle,2018,Q3,9,2
BELMONT,Theft Of Vehicle,2018,Q4,10,4
BELMONT,Theft Of Vehicle,2018,Q4,11,3
BELMONT,Theft Of Vehicle,2018,Q4,12,5
BELMONT,Theft Over $5000,2018,Q2,4,1
BELVEDERE,Assault,2018,Q1,1,6
BELVEDERE,Assault,2018,Q1,2,5
BELVEDERE,Assault,2018,Q1,3,6
BELVEDERE,Assault,2018,Q2,4,6
BELVEDERE,Assault,2018,Q2,5,5
BELVEDERE,Assault,2018,Q2,6,5
BELVEDERE,Assault,2018,Q3,7,6
BELVEDERE,Assault,2018,Q3,8,8
BELVEDERE,Assault,2018,Q3,9,14
BELVEDERE,Assault,2018,Q4,10,7
BELVEDERE,Assault,2018,Q4,11,6
BELVEDERE,Assault,2018,Q4,12,5
BELVEDERE,Break and Enter,2018,Q1,1,6
BELVEDERE,Break and Enter,2018,Q1,2,9
BELVEDERE,Break and Enter,2018,Q1,3,4
BELVEDERE,Break and Enter,2018,Q2,4,1
BELVEDERE,Break and Enter,2018,Q2,5,4
BELVEDERE,Break and Enter,2018,Q2,6,6
BELVEDERE,Break and Enter,2018,Q3,7,10
BELVEDERE,Break and Enter,2018,Q3,8,6
BELVEDERE,Break and Enter,2018,Q3,9,6
BELVEDERE,Break and Enter,2018,Q4,10,8
BELVEDERE,Break and Enter,2018,Q4,11,3
BELVEDERE,Break and Enter,2018,Q4,12,7
BELVEDERE,Robbery,2018,Q1,1,2
BELVEDERE,Robbery,2018,Q1,2,1
BELVEDERE,Robbery,2018,Q1,3,2
BELVEDERE,Robbery,2018,Q2,4,1
BELVEDERE,Robbery,2018,Q2,5,4
BELVEDERE,Robbery,2018,Q2,6,1
BELVEDERE,Robbery,2018,Q3,7,2
BELVEDERE,Robbery,2018,Q3,8,1
BELVEDERE,Robbery,2018,Q3,9,1
BELVEDERE,Robbery,2018,Q4,10,1
BELVEDERE,Sexual Assaults,2018,Q2,6,1
BELVEDERE,Sexual Assaults,2018,Q3,7,3
BELVEDERE,Sexual Assaults,2018,Q3,9,1
BELVEDERE,Sexual Assaults,2018,Q4,12,1
BELVEDERE,Theft From Vehicle,2018,Q1,1,5
BELVEDERE,Theft From Vehicle,2018,Q1,2,4
BELVEDERE,Theft From Vehicle,2018,Q1,3,15
BELVEDERE,Theft From Vehicle,2018,Q2,4,13
BELVEDERE,Theft From Vehicle,2018,Q2,5,10
BELVEDERE,Theft From Vehicle,2018,Q2,6,15
BELVEDERE,Theft From Vehicle,2018,Q3,7,7
BELVEDERE,Theft From Vehicle,2018,Q3,8,12
BELVEDERE,Theft From Vehicle,2018,Q3,9,9
BELVEDERE,Theft From Vehicle,2018,Q4,10,4
BELVEDERE,Theft From Vehicle,2018,Q4,11,8
BELVEDERE,Theft From Vehicle,2018,Q4,12,2
BELVEDERE,Theft Of Vehicle,2018,Q1,1,6
BELVEDERE,Theft Of Vehicle,2018,Q1,2,5
BELVEDERE,Theft Of Vehicle,2018,Q1,3,8
BELVEDERE,Theft Of Vehicle,2018,Q2,4,3
BELVEDERE,Theft Of Vehicle,2018,Q2,5,2
BELVEDERE,Theft Of Vehicle,2018,Q2,6,7
BELVEDERE,Theft Of Vehicle,2018,Q3,7,6
BELVEDERE,Theft Of Vehicle,2018,Q3,8,4
BELVEDERE,Theft Of Vehicle,2018,Q3,9,6
